'english_word';'russian_translation'
'abandon';'покидать'
'able';'способный'
'abnormal';'аномальный'
'aboard';'на борту'
'aborigine';'абориген'
'above';'выше'
'absence';'отсутствие'
'absent';'отсутствующий'
'absolute';'абсолютный'
'absolutely';'абсолютно'
'absorb';'поглощать'
'abstract';'абстрактный'
'abundance';'избыток'
'abundant';'обильный'
'academic';'академический'
'academy';'академия'
'accent';'акцент'
'acceptance';'принятие'
'access';'доступ'
'accessible';'доступный'
'accessory';'аксессуар'
'accidental';'случайный'
'accidentally';'случайно'
'accompany';'сопровождать'
'accomplish';'выполнить'
'according to';'в соответствии с'
'account';'счет'
'accountant';'бухгалтер'
'accuracy';'точность'
'accurate';'точный'
'accurately';'точно'
'accuse';'обвинять'
'accustom';'приучать'
'ache';'болеть'
'achievement';'достижение'
'acknowledge';'сознавать'
'acknowledgment/acknowledgement';'подтверждение/подтверждение'
'acquaintance';'знакомство'
'acquire';'приобретать'
'act';'действовать'
'active';'активный'
'actress';'актриса'
'ad';'объявление'
'adapt';'адаптироваться'
'address';'адрес'
'addressee';'адресат'
'administration';'администрация'
'admiration';'восхищение'
'admission';'допуск'
'adopt';'усыновить'
'adorable';'восхитительный'
'advance';'продвигать'
'adverb';'наречие'
'adverbial';'наречие'
'advert';'объявление'
'advertise';'рекламировать'
'adviser/advisor';'советник/советник'
'aerobics';'аэробика'
'affect';'оказывать воздействие'
'affection';'привязанность'
'afford';'предоставлять'
'after';'после'
'afterward';'потом'
'afterwards';'после'
'agenda';'повестка дня'
'aggressive';'агрессивный'
'agreement';'соглашение'
'agricultural';'сельскохозяйственный'
'agriculture';'сельское хозяйство'
'aid';'помогать'
'aim';'цель'
'air conditioning';'кондиционер'
'air force';'ВВС'
'airline';'авиакомпания'
'alarm';'тревога'
'alcohol';'алкоголь'
'alcoholic';'алкоголик'
'alike';'одинаково'
'allergic';'аллергический'
'allowance';'разрешение'
'aloud';'вслух'
'alphabet';'алфавит'
'alternative';'альтернатива'
'altogether';'вообще'
'amazed';'поражен'
'amazing';'удивительный'
'ambitious';'амбициозный'
'ambulance';'машина скорой помощи'
'amount';'количество'
'amusing';'занимательный'
'analysis';'анализ'
'analyze';'анализировать'
'anger';'злость'
'angle';'угол'
'animated';'анимированный'
'animation';'анимация'
'announce';'объявить'
'announcement';'объявление'
'annoyance';'раздражение'
'annoyed';'раздраженный'
'annual';'ежегодный'
'annually';'ежегодно'
'ant';'муравей'
'anti';'анти'
'antique';'античный'
'antonym';'антоним'
'anxiety';'беспокойство'
'anxiously';'с тревогой'
'anyhow';'в любом случае'
'ape';'обезьяна'
'apology';'извинение'
'apparent';'очевидный'
'appeal';'обращаться'
'appetite';'аппетит'
'applaud';'аплодировать'
'applause';'аплодисменты'
'application';'приложение'
'appoint';'назначать'
'appreciation';'признательность'
'approach';'подход'
'approval';'одобрение'
'approve';'утвердить'
'approximately';'примерно'
'architect';'архитектор'
'arise';'возникать'
'arithmetic';'арифметика'
'arm';'рука'
'army';'армия'
'arrange';'договариваться'
'arrangement';'договоренность'
'arrest';'арестовать'
'arrival';'прибытие'
'arrow';'стрелка'
'artist';'художник'
'artistic';'художественный'
'ashamed';'стыдящийся'
'aside';'в сторону'
'aspect';'аспект'
'aspirin';'аспирин'
'assign';'назначать'
'assignment';'назначение'
'assist';'помогать'
'assistance';'помощь'
'assistant';'помощник'
'associate';'партнер'
'assume';'предполагать'
'astronomer';'астроном'
'athletic';'спортивный'
'Atlantic';'Атлантический'
'atmosphere';'атмосфера'
'atomic';'атомный'
'attach';'прикреплять'
'attachment';'вложение'
'attain';'достичь'
'attempt';'пытаться'
'attend';'посещать'
'attract';'привлекать'
'attraction';'аттракцион'
'authority';'власть'
'auxiliary';'вспомогательный'
'available';'доступный'
'avenue';'проспект'
'award';'награда'
'aware';'осведомленный'
'awareness';'осведомленность'
'awesome';'потрясающий'
'awkward';'неуклюжий'
'babysit';'присмотр за детьми'
'babysitter';'няня'
'back';'назад'
'backache';'боль в спине'
'backpack';'рюкзак'
'backpacker';'турист'
'backpacking';'пеший туризм'
'bacon';'бекон'
'baggage';'Багаж'
'baker';'пекарь'
'bakery';'пекарня'
'balance';'баланс'
'bald';'лысый'
'bandage';'повязка'
'bang';'хлопнуть'
'bank account';'банковский счет'
'bar';'бар'
'barbecue';'барбекю'
'bare';'голый'
'barely';'едва'
'bark';'лаять'
'barman';'бармен'
'barrel';'бочка'
'base';'база'
'basement';'подвал'
'basin';'бассейн'
'basis';'основа'
'bat';'летучая мышь'
'bathe';'купаться'
'battle';'боевой'
'beard';'борода'
'beast';'зверь'
'beat';'бить'
'beautifully';'красиво'
'beaver';'бобер'
'because of';'из-за'
'bedside';'у кровати'
'behalf';'от имени'
'behave';'вести себя'
'belief';'вера'
'beloved';'возлюбленный'
'beneath';'под'
'benefit';'выгода'
'bent';'согнутый'
'besides';'кроме'
'bet';'ставка'
'bilingual';'двуязычный'
'bill';'счет'
'bin';'мусорное ведро'
'biochemistry';'биохимия'
'biography';'биография'
'biology';'биология'
'bishop';'епископ'
'bite';'кусать'
'bitter';'горький'
'blame';'обвинять'
'bleed';'истекать кровью'
'blend';'смешивать'
'bless';'благословить'
'blessing';'благословение'
'blind';'слепой'
'block';'блокировать'
'blog';'блог'
'blogger';'блоггер'
'blush';'краснеть'
'board';'доска'
'boast';'хвастаться'
'bold';'смелый'
'boldly';'смело'
'bomb';'бомбить'
'bond';'связь'
'book';'книга'
'booking';'бронирование'
'boom';'бум'
'boot';'ботинок'
'border';'граница'
'bore';'бурить'
'boredom';'скука'
'bother';'беспокоить'
'bounce';'подпрыгивать'
'bound';'граница'
'bow';'поклон'
'bowl';'чаша'
'boxing';'бокс'
'bracelet';'браслет'
'brainstorming';'мозговой штурм'
'branch';'ветвь'
'brand-new';'совершенно новый'
'brass';'латунь'
'bravely';'смело'
'breakthrough';'прорыв'
'breast';'грудь'
'breath';'дыхание'
'breathless';'задыхающийся'
'breed';'порода'
'breeding';'разведение'
'brick';'кирпич'
'brief';'краткий'
'briefly';'кратко'
'brightly';'ярко'
'broad';'широкий'
'broadcast';'транслировать'
'broccoli';'брокколи'
'bronze';'бронза'
'brotherhood';'братство'
'bubble';'пузырь'
'buddy';'приятель'
'builder';'строитель'
'bull';'бык'
'bullet';'пуля'
'bulletin';'бюллетень'
'bump';'ударяться'
'bunch';'связка'
'burden';'груз'
'bureau';'бюро'
'burglar';'грабитель'
'burn';'гореть'
'burning';'горящий'
'burst';'лопаться'
'bust';'бюст'
'but';'но'
'butcher';'мясник'
'buyer';'покупатель'
'cabbage';'капуста'
'cabin';'каюта'
'cage';'клетка'
'calculate';'вычислить'
'calculation';'расчет'
'calculator';'калькулятор'
'calf';'теленок'
'caller';'звонящий'
'calm';'спокойствие'
'calmness';'спокойствие'
'camel';'верблюд'
'campsite';'кемпинг'
'canal';'канал'
'cancel';'отмена'
'cancer';'рак'
'candle';'свеча'
'canned';'консервированный'
'canteen';'столовая'
'capable';'способный'
'capacity';'емкость'
'capsule';'капсула'
'capture';'захватывать'
'care';'забота'
'career';'карьера'
'careless';'беспечный'
'carelessly';'небрежно'
'carelessness';'небрежность'
'carpet';'ковер'
'carriage';'перевозка'
'carton';'коробка'
'cashpoint';'банкоматы'
'casual';'повседневный'
'categorize';'классифицировать'
'category';'категория'
'cattle';'крупный рогатый скот'
'caution';'осторожность'
'cautious';'осторожный'
'cave';'пещера'
'CD-ROM';'компакт-диск'
'celebrity';'знаменитость'
'cell';'клетка'
'central';'центральный'
'central heating';'центральное отопление'
'ceremony';'церемония'
'certainty';'уверенность'
'challenging';'испытывающий'
'champion';'чемпион'
'channel';'канал'
'chaos';'хаос'
'characteristic';'характеристика'
'characterize';'охарактеризовать'
'charge';'заряжать'
'chariot';'колесница'
'charity';'благотворительность'
'charm';'очарование'
'chase';'гнаться'
'chat';'чат'
'chat show';'ток-шоу'
'check-in counter';'стойка регистрации'
'checkout';'проверить'
'cheerful';'жизнерадостный'
'chemical';'химический'
'chemist';'химик'
'chemistry';'химия'
'cherish';'ценить'
'chest of drawers';'комод'
'chewing gum';'жевательная резинка'
'chief';'главный'
'choir';'хор'
'choke';'душить'
'Christian';'христианин'
'chronological';'хронологический'
'chuckle';'смеяться'
'circle';'круг'
'circular';'круговой'
'circus';'цирк'
'citizenship';'гражданство'
'civil';'гражданский'
'civilization';'цивилизация'
'claim';'требовать'
'classical';'классический'
'classify';'классифицировать'
'clear';'прозрачный'
'click';'щелкнуть'
'cliff';'утес'
'climate';'климат'
'climber';'альпинист'
'clinic';'клиника'
'clip';'клип'
'closely';'внимательно'
'coal';'уголь'
'coast';'побережье'
'coastal';'прибрежный'
'cod';'треска'
'coffin';'гроб'
'collapse';'крах'
'collar';'воротник'
'columnist';'обозреватель'
'combination';'комбинация'
'combine';'объединить'
'comedian';'комик'
'comedy';'комедия'
'comet';'комета'
'comfort';'комфорт'
'comma';'запятая'
'command';'команда'
'comment';'комментарий'
'commercial';'коммерческий'
'commit';'совершить'
'common sense';'здравый смысл'
'commonly';'обычно'
'companion';'компаньон'
'comparison';'сравнение'
'compete';'конкурировать'
'competitive';'конкурентоспособный'
'competitor';'конкурент'
'complement';'дополнять'
'complete';'полный'
'completely';'полностью'
'complex';'сложный'
'complicate';'усложнять'
'complicated';'сложный'
'compliment';'комплимент'
'compose';'сочинять'
'composition';'композиция'
'compound';'сложный'
'compromise';'компромисс'
'concentration';'концентрация'
'concept';'концепция'
'concerned';'обеспокоенный'
'conclude';'заключать'
'conclusion';'заключение'
'conduct';'руководить'
'confidence';'уверенность'
'confirm';'подтверждать'
'confirmation';'подтверждение'
'conflict';'конфликт'
'confusing';'сбивающий с толку'
'confusion';'путаница'
'congratulate';'поздравлять'
'connect';'соединять'
'connection';'соединение'
'conquer';'завоевывать'
'conscious';'сознательный'
'consequently';'следовательно'
'conservation';'сохранение'
'conservative';'консервативный'
'considerable';'значительный'
'consideration';'рассмотрение'
'consonant';'согласный'
'constantly';'постоянно'
'constitute';'составляют'
'constitution';'конституция'
'construct';'построить'
'construction';'строительство'
'consume';'потреблять'
'consumer';'потребитель'
'consumption';'потребление'
'contain';'содержать'
'content';'содержание'
'continual';'постоянный'
'continually';'постоянно'
'continuous';'непрерывный'
'continuously';'постоянно'
'contrary';'вопреки'
'contribute';'способствовать'
'contribution';'вклад'
'control';'контроль'
'controversial';'спорный'
'convey';'передавать'
'convince';'убеждать'
'copyright';'авторское право'
'correction';'исправление'
'cotton';'хлопок'
'cough';'кашель'
'council';'совет'
'counseling';'консультирование'
'count';'считать'
'counter';'прилавок'
'countless';'бесчисленное множество'
'county';'графство'
'courage';'храбрость'
'courageous';'смелый'
'courgette';'кабачок'
'craft';'ремесло'
'crash';'крушение'
'creator';'создатель'
'criminal';'преступник'
'crisis';'кризис'
'critic';'критик'
'critical';'критический'
'crop';'обрезать'
'crossing';'пересечение'
'crossroads';'перекресток'
'crow';'ворона'
'cruel';'жестокий'
'crush';'раздавить'
'cucumber';'огурец'
'cultivate';'культивировать'
'cultural';'культурный'
'cure';'излечивать'
'curiosity';'любопытство'
'curious';'любопытный'
'curiously';'любопытно'
'curly';'кудрявый'
'currency';'валюта'
'current';'текущий'
'currently';'в настоящее время'
'curriculum';'учебный план'
'curtain';'занавес'
'curve';'изгиб'
'cushion';'подушка'
'customs';'таможня'
'cut';'резать'
'CV';'резюме'
'cycle';'цикл'
'daisy';'маргаритка'
'damage';'повреждать'
'damaged';'поврежден'
'damp';'влажный'
'dangerously';'опасно'
'dare';'осмелиться'
'darkness';'темнота'
'date';'дата'
'dating';'встречаться'
'daze';'ошеломить'
'dazzle';'ослеплять'
'deadline';'крайний срок'
'deadly';'смертоносный'
'deaf';'глухой'
'deal';'иметь дело'
'dealer';'дилер'
'debris';'обломки'
'debt';'долг'
'decision';'решение'
'declaration';'декларация'
'declare';'объявить'
'decline';'отклонить'
'decrease';'снижаться'
'dedicate';'посвящать'
'deed';'поступок'
'defeat';'поражение'
'defend';'защищать'
'defender';'защитник'
'defense';'защита'
'deficiency';'недостаток'
'define';'определять'
'definite';'определенный'
'definite article';'определенный артикль'
'definitely';'определенно'
'definition';'определение'
'delay';'задерживать'
'delete';'удалить'
'delicate';'нежный'
'delight';'восторг'
'delighted';'получивший удовольствие'
'delightful';'восхитительный'
'deliver';'доставлять'
'delivery';'доставка'
'demand';'требовать'
'democracy';'демократия'
'democratic';'демократический'
'demonstrate';'демонстрировать'
'demonstration';'демонстрация'
'deny';'отрицать'
'depart';'уйти'
'department';'отделение'
'departure';'отправление'
'dependent';'зависимый'
'deposit';'депозит'
'depressed';'депрессивный'
'depressing';'удручающий'
'depression';'депрессия'
'deprive';'лишать'
'depth';'глубина'
'derive';'вывести'
'deserve';'заслуживать'
'design';'дизайн'
'designer';'дизайнер'
'desire';'желание'
'despair';'отчаяние'
'desperate';'отчаянный'
'despite';'несмотря на'
'destination';'место назначения'
'destruction';'разрушение'
'destructive';'разрушительный'
'detective';'детектив'
'determination';'определение'
'determine';'определять'
'devastate';'опустошать'
'devastating';'разрушительный'
'development';'разработка'
'device';'устройство'
'devotion';'преданность'
'diagram';'диаграмма'
'dial';'набирать номер'
'dialog';'диалог'
'diameter';'диаметр'
'diaper';'подгузник'
'differ';'отличаться'
'dig';'копать'
'digital';'цифровой'
'diligence';'усердие'
'diligent';'прилежный'
'dioxide';'диоксид'
'direct';'прямой'
'directly';'напрямую'
'dirt';'грязь'
'disability';'инвалидность'
'disable';'запрещать'
'disabled';'неполноценный'
'disagreement';'несогласие'
'disappoint';'разочаровывать'
'disappointment';'разочарование'
'disaster';'катастрофа'
'disastrous';'катастрофический'
'disc jockey';'диск-жокей'
'discomfort';'дискомфорт'
'discount';'скидка'
'discourage';'обескураживать'
'discovery';'открытие'
'discrimination';'дискриминация'
'disease';'болезнь'
'disgusting';'отвратительный'
'dishwasher';'посудомоечная машина'
'disk/disc';'диск/диск'
'dislike';'не нравится'
'display';'отображать'
'dissolve';'растворяться'
'distance';'расстояние'
'distant';'далекий'
'distinction';'различие'
'distinctly';'отчетливо'
'distinguish';'различать'
'distribute';'распространять'
'distribution';'распределение'
'district';'округ'
'disturbance';'нарушение'
'dive';'нырять'
'diver';'дайвер'
'diverse';'разнообразный'
'divide';'разделять'
'divine';'божественный'
'diving';'дайвинг'
'divorced';'в разводе'
'DJ';'диджей'
'doc';'док'
'document';'документ'
'documentary';'документальный фильм'
'dolphin';'дельфин'
'dot';'точка'
'downstairs';'внизу'
'downward';'вниз'
'doze';'дремать'
'dozen';'дюжина'
'drag';'тащить'
'dramatic';'драматический'
'drown';'тонуть'
'drunk';'пьяный'
'dude';'чувак'
'dull';'тупой'
'dump';'свалка'
'dustbin';'мусорный ящик'
'dusty';'пыльный'
'duty';'долг'
'duty-free';'беспошлинно'
'duvet';'пуховое одеяло'
'dynasty';'династия'
'eager';'жаждущий'
'eagerness';'рвение'
'earache';'боль в ухе'
'earnest';'серьезный'
'eastern';'восточный'
'easygoing';'легкий на подъем'
'eco';'эко'
'ecological';'экологический'
'ecology';'экология'
'economic';'экономический'
'economics';'экономика'
'economy';'экономика'
'ecosystem';'экосистема'
'ecstasy';'экстази'
'edge';'край'
'edition';'версия'
'educate';'обучать'
'effective';'эффективный'
'efficiency';'эффективность'
'efficient';'эффективный'
'either';'или'
'elbow';'локоть'
'election';'выборы'
'electrical';'электрический'
'electricity';'электричество'
'electron';'электрон'
'electronic';'электронный'
'element';'элемент'
'eliminate';'устранять'
'embarrass';'смущать'
'embarrassed';'смущенный'
'embarrassment';'смущение'
'emerge';'появляться'
'emotion';'эмоция'
'emotional';'эмоциональный'
'emotionally';'эмоционально'
'emperor';'император'
'emphasis';'акцент'
'emphasize';'подчеркивать'
'empire';'империя'
'employment';'работа'
'enable';'давать возможность'
'enclose';'заключать'
'encounter';'сталкиваться'
'encouragement';'поощрение'
'encouraging';'обнадеживающий'
'encyclopedia';'энциклопедия'
'endanger';'подвергать опасности'
'endless';'бесконечный'
'endure';'терпеть'
'enemy';'враг'
'engage';'привлекать'
'engaged';'помолвлен'
'engine';'двигатель'
'engineering';'инженерия'
'Englishman';'англичанин'
'enjoyable';'приятный'
'enjoyment';'удовольствие'
'enrich';'обогащать'
'ensure';'гарантировать'
'entertain';'развлекать'
'entertainer';'артист'
'enthusiasm';'энтузиазм'
'enthusiast';'энтузиаст'
'enthusiastic';'восторженный'
'entire';'весь'
'entirely';'полностью'
'entry';'вход'
'environmental';'относящийся к окружающей среде'
'environmentalist';'эколог'
'equal';'равный'
'equality';'равенство'
'equally';'поровну'
'equipment';'оборудование'
'era';'эпоха'
'escape';'побег'
'essence';'сущность'
'essential';'существенный'
'establishment';'учреждение'
'estimate';'оценивать'
'eternal';'вечный'
'eternity';'вечность'
'even';'даже'
'evenly';'равномерно'
'eventually';'в конце концов'
'evident';'очевидный'
'exact';'точный'
'examination';'обследование'
'examine';'исследовать'
'examiner';'экзаменатор'
'excellence';'превосходство'
'excess';'избыток'
'exchange';'обмен'
'exchange rate';'обменный курс'
'excitedly';'взволнованно'
'excitement';'возбуждение'
'exclusive';'эксклюзивный'
'excuse';'извинение'
'exhausted';'измученный'
'existence';'существование'
'exit';'Выход'
'expand';'расширять'
'expense';'расходы'
'experience';'опыт'
'experienced';'опытный'
'experiment';'эксперимент'
'exploration';'разведка'
'explosion';'взрыв'
