'english_word';'russian_translation'
'expose';'разоблачать'
'express';'выражать'
'extend';'продлевать'
'extensively';'широко'
'extent';'степень'
'extinct';'вымерший'
'extinction';'вымирание'
'extra';'дополнительный'
'extraordinary';'необыкновенный'
'extreme';'крайний'
'extreme sports';'экстремальные виды спорта'
'eyesight';'зрение'
'face to face';'лицом к лицу'
'face-to-face';'лицом к лицу'
'facility';'средство'
'fade';'тускнеть'
'failure';'отказ'
'faint';'слабый'
'fair';'справедливый'
'faithful';'верный'
'fake';'фальшивый'
'fall';'падать'
'fallen';'упал'
'fancy';'изысканный'
'fantasy';'фантастика'
'faraway';'далеко'
'farewell';'прощание'
'farming';'сельское хозяйство'
'farmland';'сельскохозяйственные угодья'
'farther';'дальше'
'farthest';'самый дальний'
'fascinate';'очаровывать'
'fashionable';'модный'
'fasten';'закрепить'
'favorable';'благоприятный'
'fax';'факс'
'feast';'праздник'
'feed';'кормить'
'fellow';'парень'
'ferry';'перевозить'
'festive';'праздничный'
'fetch';'принести'
'feverishly';'лихорадочно'
'few';'немного'
'fifth';'пятый'
'fight';'драться'
'filling';'наполнение'
'film';'фильм'
'film-maker';'кинорежиссер'
'filter';'фильтр'
'finance';'финансы'
'financial';'финансовый'
'finding';'нахождение'
'fine';'отлично'
'finger';'палец'
'fire station';'пожарная станция'
'firefighter';'пожарный'
'firework';'фейерверк'
'firm';'твердый'
'firmly';'твердо'
'first floor';'первый этаж'
'first lady';'первая леди'
'first-floor';'первый этаж'
'fish';'рыба'
'fit';'соответствовать'
'fitness';'фитнес'
'fix';'исправить'
'flash';'вспышка'
'flat';'плоский'
'flavor/flavour';'вкус/вкус'
'float';'плавать'
'flock';'стадо'
'flood';'наводнение'
'flow';'поток'
'flu';'грипп'
'fluent';'беглый'
'fluently';'бегло'
'flunk';'провалиться'
'flute';'флейта'
'fold';'складывать'
'folk';'народный'
'fond';'любящий'
'fondness';'нежность'
'fool';'дурак'
'foolish';'глупый'
'foot';'ступня'
'forbidden';'запрещенный'
'forecast';'прогноз'
'forehead';'лоб'
'forgive';'простить'
'form';'форма'
'formal';'формальный'
'formally';'формально'
'format';'формат'
'former';'бывший'
'formula';'формула'
'forth';'вперед'
'fortnight';'две недели'
'fortunate';'удачливый'
'foundation';'фундамент'
'fountain';'фонтан'
'fragment';'фрагмент'
'freely';'свободно'
'freezer';'морозильник'
'freezing';'замораживание'
'frequency';'частота'
'frequent';'частый'
'frequently';'часто'
'freshman';'первокурсник'
'friendliness';'дружелюбие'
'fright';'испуг'
'frost';'мороз'
'frozen';'замороженный'
'frustrated';'расстроенный'
'frustration';'разочарование'
'fry';'жарить'
'frying pan';'сковорода'
'fuel';'топливо'
'full stop';'точка'
'full-time';'на постоянной основе'
'function';'функция'
'fund';'фонд'
'funeral';'похороны'
'fur';'шерсть'
'furnish';'снабжать'
'further';'дальше'
'furthermore';'более того'
'furthest';'самый дальний'
'fuss';'суматоха'
'future';'будущее'
'gain';'прирост'
'gall';'желчь'
'gallon';'галлон'
'gap';'зазор'
'gardening';'садоводство'
'garment';'одежда'
'gay';'гей'
'gee';'ну и дела'
'gene';'ген'
'general';'общий'
'generally';'в целом'
'generate';'генерировать'
'generous';'щедрый'
'genetic';'генетический'
'genetically';'генетически'
'genetics';'генетика'
'gentleman';'джентльмен'
'geographical';'географический'
'geography';'география'
'geology';'геология'
'gesture';'жест'
'giant';'гигант'
'gifted';'одаренный'
'giggle';'хихикать'
'ginger';'имбирь'
'giraffe';'жирафа'
'glance';'взглянуть мельком'
'glide';'скользить'
'glimpse';'случайно заметить'
'glint';'блеск'
'global';'глобальный'
'glorious';'славный'
'glory';'слава'
'go';'идти'
'goalkeeper';'вратарь'
'goddess';'богиня'
'golfer';'игрок в гольф'
'goodness';'доброта'
'goods';'товары'
'gorgeous';'великолепный'
'gorilla';'горилла'
'gossip';'слух'
'govern';'управлять'
'governor';'губернатор'
'gown';'платье'
'grab';'схватить'
'graceful';'изящный'
'graduate';'выпускник'
'graduation';'выпускной'
'grant';'предоставить'
'graph';'график'
'graphic';'графика'
'graphics';'графика'
'gratitude';'благодарность'
'grave';'могила'
'gravy';'подливка'
'greenhouse';'теплица'
'greeting';'приветствие'
'grill';'гриль'
'groom';'жених'
'ground floor';'первый этаж'
'group';'группа'
'grouping';'группировка'
'growth';'рост'
'guarantee';'гарантия'
'guess';'предполагать'
'guidance';'руководство'
'guide';'гид'
'guilt';'вина'
'guilty';'виновный'
'guitarist';'гитарист'
'gym';'спортзал'
'gymnastics';'гимнастика'
'habitat';'среда обитания'
'hairdresser';'парикмахер'
'hairdryer';'фен'
'half';'половина'
'hammer';'молоток'
'handball';'гандбол'
'hand-held';'портативный'
'handkerchief';'носовой платок'
'handle';'ручка'
'handshake';'рукопожатие'
'handwriting';'почерк'
'handy';'удобный'
'hang';'вешать'
'hanging';'висит'
'harbor/harbour';'гавань/гавань'
'hardship';'трудности'
'hard-working';'трудолюбивый'
'harness';'обуздать'
'hasty';'поспешный'
'hatch';'люк'
'hate';'ненавидеть'
'hatred';'ненависть'
'haunt';'преследовать'
'haven';'убежище'
'hazard';'опасность'
'headline';'заголовок'
'heal';'лечить'
'healing';'выздоровление'
'hearing';'слушание'
'heart attack';'острое сердечно-сосудистое заболевание'
'hearted';'сердечный'
'hearty';'сердечный'
'heat';'нагревать'
'heater';'обогреватель'
'heaven';'небеса'
'heavenly';'небесный'
'heel';'каблук'
'height';'высота'
'helmet';'шлем'
'helpless';'беспомощный'
'herd';'стадо'
'hesitate';'сомневаться'
'hidden';'скрытый'
'highlight';'выделять'
'highly';'высоко'
'hip';'бедро'
'hire';'нанимать'
'historian';'историк'
'historic';'исторический'
'historical';'исторический'
'hit';'ударять'
'HIV';'ВИЧ'
'holy';'святой'
'homeless';'бездомный'
'honest';'честный'
'honestly';'честно'
'honesty';'честность'
'honeymoon';'медовый месяц'
'hop';'прыгать'
'hope';'надеяться'
'hopeful';'обнадеживающий'
'hopefully';'с надеждой'
'hopeless';'безнадежный'
'horizon';'горизонт'
'horn';'рог'
'horrible';'ужасный'
'horrify';'ужасать'
'hostel';'общежитие'
'household';'семья'
'housework';'работа по дому'
'huge';'огромный'
'human';'человек'
'humanity';'человечество'
'humid';'влажный'
'humor';'юмор'
'humorous';'юмористический'
'hunger';'голод'
'hunt';'охотиться'
'hurriedly';'поспешно'
'hurt';'повредить'
'hut';'хижина'
'ice hockey';'хоккей с шайбой'
'ice skating';'катание на коньках'
'identity';'личность'
'identity card';'удостоверение личности'
'idiom';'идиома'
'idol';'идол'
'ignore';'игнорировать'
'illegally';'незаконно'
'illness';'болезнь'
'illuminate';'освещать'
'imaginary';'воображаемый'
'imitate';'подражать'
'immediate';'немедленный'
'immediately';'немедленно'
'immigrate';'иммигрировать'
'immigration';'иммиграция'
'impair';'ухудшать'
'impression';'впечатление'
'impressive';'впечатляющий'
'improper';'неправильный'
'improvement';'улучшение'
'incident';'инцидент'
'including';'включая'
'income';'доход'
'inconvenient';'неудобный'
'incorrect';'неправильный'
'increase';'увеличивать'
'increasingly';'все больше'
'incredible';'невероятный'
'incredibly';'невероятно'
'indefinite article';'неопределенный артикль'
'independent';'независимый'
'indirect';'косвенный'
'indirectly';'косвенно'
'individual';'индивидуальный'
'indoors';'в помещении'
'industrial';'промышленный'
'industry';'промышленность'
'inevitable';'неизбежный'
'infection';'инфекция'
'infinitive';'инфинитив'
'inform';'информировать'
'informative';'информативный'
'ingredient';'ингредиент'
'inhabitant';'они населяют'
'inhale';'вдыхать'
'initial';'исходный'
'initially';'изначально'
'inject';'вводить'
'injury';'рана'
'ink';'чернила'
'innermost';'сокровенный'
'innocent';'невиновный'
'innovator';'новатор'
'inquiry/enquiry';'запрос/запрос'
'insane';'безумный'
'inscribe';'вписывать'
'inscription';'надпись'
'insight';'понимание'
'insist';'настаивать'
'inspection';'инспекция'
'inspire';'вдохновлять'
'install';'установить'
'instance';'пример'
'instead of';'вместо'
'institute';'институт'
'instruction';'инструкция'
'instructor';'инструктор'
'insurance';'страхование'
'intend';'намереваться'
'intense';'интенсивный'
'intensive';'интенсивный'
'intention';'намерение'
'intentionally';'намеренно'
'interact';'взаимодействовать'
'interaction';'взаимодействие'
'interest';'интерес'
'intermediate';'средний'
'intermission';'антракт'
'internal';'внутренний'
'internationally';'на международном уровне'
'interrupt';'прерывать'
'interval';'интервал'
'interview';'интервью'
'interviewee';'собеседник'
'introduction';'введение'
'invasion';'вторжение'
'invest';'инвестировать'
'investigation';'расследование'
'invitation';'приглашение'
'involuntarily';'непроизвольно'
'involve';'вовлекать'
'involved';'вовлеченный'
'iron';'железо'
'ironing';'глажка'
'irregular';'нерегулярный'
'irritate';'раздражать'
'isle';'остров'
'isolation';'изоляция'
'ivory';'слоновая кость'
'jade';'нефрит'
'jail';'тюрьма'
'jar';'банка'
'jazz';'джаз'
'jealous';'ревнивый'
'jewel';'драгоценность'
'jog';'бегать трусцой'
'jogging';'бег трусцой'
'joint';'соединение'
'joke';'шутить'
'journal';'журнал'
'journalist';'журналист'
'judge';'судить'
'judgment';'постановление'
'jug';'кувшин'
'juicy';'сочный'
'jumper';'джемпер'
'jungle';'джунгли'
'justice';'справедливость'
'kettle';'чайник'
'keyboard';'клавиатура'
'kid';'ребенок'
'killing';'убийство'
'kindly';'любезно'
'kindness';'доброта'
'kiss';'целовать'
'kitten';'котенок'
'knit';'вязать'
'knock';'стучать'
'lab';'лаборатория'
'laboratory';'лаборатория'
'ladder';'лестница'
'lamb';'ягненок'
'land';'земля'
'landlord';'домовладелец'
'largely';'в основном'
'last';'последний'
'lasting';'длительный'
'latecomer';'опоздавший'
'lately';'недавно'
'laugh';'смех'
'laughter';'смех'
'launch';'запуск'
'lawful';'законный'
'lay';'класть'
'layer';'слой'
'lead';'вести'
'leadership';'лидерство'
'leading';'ведущий'
'league';'лига'
'lean';'наклонять'
'leap';'прыгнуть'
'least';'наименее'
'leave';'оставлять'
'lecture';'лекция'
'legal';'юридический'
'legally';'юридически'
'length';'длина'
'lessen';'уменьшить'
'lettuce';'латук'
'level';'уровень'
'liar';'лжец'
'liberate';'освободить'
'liberation';'освобождение'
'librarian';'библиотекарь'
'lie';'ложь'
'lifeguard';'Спасатель'
'lifelong';'пожизненный'
'lift';'поднимать'
'light';'свет'
'lighter';'легче'
'lightly';'слегка'
'lightning';'молния'
'like';'нравиться'
'likeness';'сходство'
'limit';'предел'
'limitation';'ограничение'
'limited';'ограниченный'
'limp';'хромать'
'link';'связь'
'liquid';'жидкость'
'literary';'литературный'
'literature';'литература'
'little';'маленький'
'live';'жить'
'liver';'печень'
'loaf';'буханка'
'locate';'найти'
'location';'расположение'
'lock';'замок'
'lodge';'домик'
'log';'бревно'
'logic';'логика'
'logo';'логотип'
'lorry';'грузовик'
'loss';'потеря'
'lottery';'лотерея'
'loud';'громкий'
'loudspeaker';'громкоговоритель'
'lovingly';'с любовью'
'loyal';'лояльный'
'loyalty';'верность'
'luggage';'багаж'
'lung';'легкое'
'luxury';'роскошь'
'magical';'волшебный'
'magician';'волшебник'
'magnificent';'великолепный'
'mail';'почта'
'mailbox';'почтовый ящик'
'main';'основной'
'maintain';'поддерживать'
'maintenance';'обслуживание'
'majority';'большинство'
'male';'мужской'
'management';'управление'
'mankind';'человечество'
'maple';'клен'
'marble';'мрамор'
'march';'маршировать'
'marine';'морской'
'marked';'отмеченный'
'market';'рынок'
'marriage';'свадьба'
'mash';'пюре'
'mass';'масса'
'massive';'массивный'
'match';'соответствовать'
'mathematician';'математик'
'mathematics';'математика'
'maximum';'максимум'
'mayor';'мэр'
'meaningful';'значимый'
'meanwhile';'тем временем'
'measure';'мера'
'measurement';'измерение'
'mechanic';'механик'
'mechanical';'механический'
'meditate';'медитировать'
'meditation';'медитация'
'Mediterranean';'Средиземноморье'
'medium';'середина'
'melt';'таять'
'membership';'членство'
'memorable';'запоминающийся'
'memorize';'запоминать'
'mend';'исправить'
'mental';'умственный'
'mentally';'умственно'
'mention';'упомянуть'
'merchant';'торговец'
'mere';'просто'
'merely';'просто'
'mess';'беспорядок'
'message board';'доска объявлений'
'messy';'неряшливый'
'middle-aged';'среднего возраста'
'mild';'мягкий'
'mile';'миля'
'mineral';'минерал'
'minimize';'минимизировать'
'minimum';'минимум'
'minor';'незначительный'
'minority';'меньшинство'
'minus';'минус'
'miracle';'чудо'
'mischief';'зло'
'miserable';'убогий'
'misery';'невзгоды'
'mislead';'вводить в заблуждение'
'mission';'миссия'
'misty';'туманный'
'misunderstanding';'недоразумение'
'mixing bowl';'миска для смешивания'
'modal verb';'модальный глагол'
'model';'модель'
'modem';'модем'
'moderate';'умеренный'
'modify';'изменить'
'moisture';'влага'
'molecule';'молекула'
'monitor';'монитор'
'monk';'монах'
'monster';'монстр'
'monthly';'ежемесячно'
'monument';'памятник'
'moral';'моральный'
'more';'более'
'moreover';'более того'
'mosquito';'комар'
'moss';'мох'
'motherland';'Родина'
'motionless';'неподвижный'
'motivate';'мотивировать'
'motivation';'мотивация'
'motive';'мотив'
'motor';'мотор'
'motorcycle';'мотоцикл'
'motto';'девиз'
'mount';'устанавливать'
'mountaintop';'вершина горы'
'mourn';'скорбеть'
'movement';'движение'
'mud';'грязь'
'mule';'мул'
'murder';'убийство'
'murderer';'убийца'
'muscle';'мышца'
'mustard';'горчица'
'mutual';'взаимный'
'myth';'миф'
'nail';'ноготь'
'naked';'голый'
'name';'имя'
'nap';'вздремнуть'
'narrate';'рассказывать'
'narrative';'повествование'
'narrow';'узкий'
'nasty';'противный'
'nationalist';'националист'
'naturally';'естественно'
'navy blue';'темно-синий'
'near';'около'
'nearby';'рядом'
'necklace';'ожерелье'
'nectar';'нектар'
'needle';'иголка'
'negotiate';'вести переговоры'
'negotiation';'переговоры'
'neighborhood';'район'
'nephew';'племянник'
'nervousness';'нервозность'
'ness';'ность'
'net';'сеть'
'network';'сеть'
'neutral';'нейтральный'
'nevertheless';'тем не менее'
'newborn';'новорожденный'
'newcomer';'новичок'
'newly';'недавно'
'next door';'по соседству'
'next-door';'соседний'
'nickname';'прозвище'
'niece';'племянница'
'nightlife';'ночная жизнь'
'nod';'кивок'
'noisily';'шумно'
'none';'никто'
'nonetheless';'тем не менее'
'nonsense';'ерунда'
'nor';'ни'
'normally';'обычно'
'northeast';'северо-восток'
'northeastern';'северо-восточный'
'northern';'северный'
'northwest';'северо-запад'
'northwestern';'северо-западный'
'notice';'уведомление'
'noticeable';'заметный'
'noticeboard';'доска объявлений'
'notion';'понятие'
'notorious';'печально известный'
'novelist';'писатель'
'nowhere';'нигде'
'nuclear';'ядерный'
'nucleus';'ядро'
'numerous';'многочисленные'
'nurse';'медсестра'
'nutrient';'питательное вещество'
'nutrition';'питание'
'nutritious';'питательный'
'object';'объект'
'objection';'возражение'
'objective';'цель'
'observation';'наблюдение'
'observe';'наблюдать'
'obstacle';'препятствие'
'obtain';'получать'
'obvious';'очевидный'
'obviously';'очевидно'
'occasion';'случай'
'occasional';'случайный'
'occasionally';'изредка'
'occupy';'занимать'
'occur';'происходить'
'ocean';'океан'
'off';'выключенный'
'offensive';'оскорбительный'
'officially';'официально'
'oily';'маслянистый'
'old-fashioned';'старомодный'
'oneself';'себя'
'onstage';'на сцене'
'onto/on to';'на/на'
'opening';'открытие'
'operation';'операция'
'opposite';'противоположный'
'opposition';'оппозиция'
'oppress';'угнетать'
'oppression';'угнетение'
'option';'вариант'
'oral';'оральный'
'orbit';'орбита'
'orchestra';'оркестр'
'orderly';'упорядоченный'
'ordinary';'обычный'
'organ';'орган'
'organic';'органический'
'organism';'организм'
'organization';'организация'
'origin';'источник'
'otherwise';'в противном случае'
'ought to';'должен'
'outdoor';'открытый'
'outdoors';'на открытом воздухе'
'outer';'внешний'
'outlaw';'вне закона'
'outline';'контур'
'out-of-date';'устаревший'
'outstanding';'выдающийся'
'outward';'наружу'
'outweigh';'перевешивать'
'overcome';'преодолеть'
'overjoyed';'вне себя от радости'
'overnight';'ночь'
'overwhelm';'подавлять'
'overwhelming';'подавляющий'
'overwork';'переутомление'
'owe';'быть должным'
'owing';'в долгу'
'own';'собственный'
'oxygen';'кислород'
'pace';'шаг'
'package';'упаковка'
'packing';'упаковка'
'paddle';'весло'
'paid';'оплаченный'
'pain';'боль'
'painful';'болезненный'
'pale';'бледный'
'palm';'ладонь'
'parachute';'парашют'
'paradise';'рай'
'paralyze';'паралич'
'parcel';'посылка'
'pardon';'прощение'
'parental';'родительский'
'parking';'стоянка'
'parrot';'попугай'
'partial';'частичный'
'participant';'участник'
'participate';'участвовать'
'participle';'причастие'
'particularly';'особенно'
'part-time';'неполная занятость'
'passion';'страсть'
'passive';'пассивный'
'passport';'паспорт'
'password';'пароль'
'past';'прошлое'
'patience';'терпение'
'patient';'пациент'
'patrol';'патруль'
'pattern';'шаблон'
'pause';'пауза'
'peanut';'арахис'
'peculiar';'своеобразный'
'penniless';'нищий'
'penny';'пенни'
'per';'за'
'percent';'процент'
'performer';'исполнитель'
'permanent';'постоянный'
'permanently';'навсегда'
'permit';'разрешать'
'personally';'лично'
'persuade';'убеждать'
'persuasive';'убедительный'
'phantom';'Фантом'
'pharmacy';'аптека'
'phenomenon';'явление'
'philosopher';'философ'
'philosophy';'философия'
'phoenix';'феникс'
'photocopy';'фотокопия'
'phrasal verb';'фразовый глагол'
'phrase';'фраза'
'physics';'физика'
'pick';'выбирать'
'pie';'пирог'
'piety';'благочестие'
'pillow';'подушка'
'pin';'приколоть'
'pineapple';'ананас'
'pipe';'трубка'
'pit';'яма'
'place';'место'
'plain';'простой'
'plan';'план'
'plant';'растение'
'plastic';'пластик'
'platform';'платформа'
'pleasantly';'приятно'
'please';'пожалуйста'
'plenty';'множество'
'plug';'затыкать'
'plus';'плюс'
'pocket money';'карманные деньги'
'poet';'поэт'
'poetry';'поэзия'
'poison';'яд'
'poisonous';'ядовитый'
'pole';'столб'
'policy';'политика'
'politely';'вежливо'
